info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/UncontrolledTooltip.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/UncontrolledDropdown.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/UncontrolledCollapse.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/UncontrolledButtonDropdown.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/UncontrolledAlert.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ListGroupItemText.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ListGroupItemHeading.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ListGroupItem.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Collapse.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ToastHeader.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 252/285 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ToastBody.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Toast.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Alert.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Alert.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Alert.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Jumbotron.js
<s> [webpack.Progress] 40% building 256/289 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Jumbotron.js
<s> [webpack.Progress] 40% building 256/290 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabPane.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabPane.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabPane.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabContent.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabContent.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabContent.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/TabContent.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/PaginationLink.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/PaginationItem.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Pagination.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Media.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Label.js
<s> [webpack.Progress] 41% building 261/297 modules 36 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupText.js
<s> [webpack.Progress] 41% building 262/297 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupText.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupText.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupButtonDropdown.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupAddon.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupAddon.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroupAddon.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/InputGroup.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Input.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/FormText.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/FormGroup.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/FormFeedback.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/Form.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.entries/shim.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.entries/shim.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/reactstrap/es/ListGroup.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/CSSTransition.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/CSSTransition.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/Transition.js
